INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-1122', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-1123', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-5600', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-5601', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-8005', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1101', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1103', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1104', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1107', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1111', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1207', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1211', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1217', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1301', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1304', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1308', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1310', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1311', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1404', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-1408', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2101', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2104', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2212', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2222', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2303', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2305', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2405', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2502', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2503', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2504', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2509', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2510', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-2511', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3106', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3112', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3114', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3125', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3126', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3127', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3128', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3207', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3209', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3303', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3305', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3503', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3505', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3506', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3509', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3515', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3520', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-3551', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4006', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4008', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4100', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4111', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4112', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4113', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4118', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4119', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4120', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4125', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4126', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4128', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4216', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4221', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4301', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4302', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4305', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4401', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4404', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4407', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4409', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4410', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4506', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4522', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4524', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4525', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4526', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-4527', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-5101', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-5102', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-5211', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-5301', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-5305', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6001', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6004', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6011', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6032', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6040', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6041', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6042', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6044', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6046', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6047', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6048', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-6049', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-8888', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-9988', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-9998', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0881-9999', (SELECT id from public.departments WHERE departments.english_name='Architecture'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-0002', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-1569', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-1570', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-5000', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-6000', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-9001', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0809-9002', (SELECT id from public.departments WHERE departments.english_name='Art Elective Courses'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1131', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1306', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1312', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1314', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1331', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1341', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1351', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1430', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1431', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1432', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1528', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1620', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1710', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1711', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1720', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1722', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1801', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1802', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1900', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-1902', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-2187', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3141', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3163', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3245', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3395', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3749', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3800', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3802', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-3945', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5025', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5090', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5151', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5165', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5213', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5431', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5498', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5555', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5656', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5677', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5680', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5685', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5745', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5900', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-5944', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6040', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6144', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6148', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6159', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6184', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6311', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6396', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6474', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6498', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6523', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6587', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6659', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6683', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6749', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6750', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6784', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6787', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6803', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6804', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6886', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6891', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6983', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-6984', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-9988', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0821-9999', (SELECT id from public.departments WHERE departments.english_name='Art History'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-0005', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-0006', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-0010', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-0011', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-0012', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-1153', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-1511', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-1516', (SELECT id from public.departments WHERE departments.english_name='Film School'));
